
> curbos@0.6.7 type-check
> tsc --noEmit

app/api/recipe-scraper/scrape/helpers/scraping-operations.ts(26,36): error TS2339: Property 'scrapeRecipe' does not exist on type 'ScraperInstance'.
scripts/recipe-scraper/scrapers/smitten-kitchen-scraper.ts(258,33): error TS2339: Property 'fetchPage' does not exist on type 'SmittenKitchenScraper'.
scripts/recipe-scraper/scrapers/tasty-scraper.ts(158,33): error TS2551: Property 'parseIngredientName' does not exist on type 'TastyScraper'. Did you mean 'parseIngredients'?
scripts/recipe-scraper/scrapers/tasty-scraper.ts(200,20): error TS2551: Property 'parseIngredientName' does not exist on type 'TastyScraper'. Did you mean 'parseIngredients'?
scripts/recipe-scraper/scrapers/tasty-scraper.ts(318,37): error TS2339: Property 'fetchPage' does not exist on type 'TastyScraper'.
scripts/recipe-scraper/scrapers/tasty-scraper.ts(426,35): error TS2339: Property 'fetchPage' does not exist on type 'TastyScraper'.
scripts/recipe-scraper/scrapers/the-kitchn-scraper.ts(129,31): error TS2551: Property 'parseIngredientName' does not exist on type 'TheKitchnScraper'. Did you mean 'parseIngredients'?
scripts/recipe-scraper/scrapers/the-kitchn-scraper.ts(154,25): error TS2551: Property 'parseIngredientName' does not exist on type 'TheKitchnScraper'. Did you mean 'parseIngredients'?
scripts/recipe-scraper/scrapers/the-kitchn-scraper.ts(248,33): error TS2339: Property 'fetchPage' does not exist on type 'TheKitchnScraper'.
scripts/recipe-scraper/test-ai-extractor.ts(115,30): error TS7053: Element implicitly has an 'any' type because expression of type '"fetchPage"' can't be used to index type 'AllRecipesScraper | EpicuriousScraper'.
  Property 'fetchPage' does not exist on type 'AllRecipesScraper | EpicuriousScraper'.
